adrt.ADRT -> a.a:
    adrt.ADRTThreadLocal threadlocal -> a
    java.util.Map metadataFileNames -> b
    java.util.Map metadataFileIds -> c
    adrt.ADRTLongMap metadataCallGraph -> d
    java.util.ArrayList currentBreakpoints -> e
    java.util.Map fileIdBreakpoints -> f
    java.util.Map fileIdClasses -> g
    java.lang.Object suspendLock -> h
    boolean isSuspended -> i
    adrt.ADRTThread currentBreakpointThread -> j
    java.lang.Object enabledLock -> k
    java.util.Map toggleFields -> l
    adrt.ADRTLongSet enabledFileIds -> m
    boolean enableAllClasses -> n
    java.lang.Object contextLock -> o
    android.content.Context context -> p
    boolean isDebuggingDisabled -> q
    java.lang.String packageName -> r
    java.lang.String processName -> s
    void connectDebugger(android.content.Context,java.lang.String,boolean,boolean) -> a
    void disableVersion() -> h
    long getCurrentVersion() -> i
    long getDisabledVersion() -> j
    void loadMetadata() -> k
    void disableDebugging() -> l
    java.lang.String getPackageName() -> a
    java.lang.String getFileName(long) -> a
    long getFileId(java.lang.String) -> b
    boolean[] getBreakpointLines(long) -> b
    boolean onBreakpointHit(adrt.ADRTThread) -> a
    void suspendThread() -> b
    void enableDebugging(boolean) -> a
    void enableDebugging() -> m
    void enableDebugging(java.lang.String,boolean) -> a
    void setBreakpoints(java.util.ArrayList) -> a
    void stepOver() -> c
    void stepOut() -> d
    void stepIn() -> e
    void stop() -> f
    void disconnect() -> g
    void resume(java.util.ArrayList) -> b
    void sendFields(java.lang.String) -> a
    void onContext(android.content.Context,java.lang.String) -> a
    void onClassLoad(long,java.lang.String) -> a
    adrt.ADRTThread onMethodEnter(long) -> c
    void <clinit>() -> <clinit>
adrt.ADRTLogCatReader -> a.b:
    android.content.Context context -> a
    void <init>() -> <init>
    void onContext(android.content.Context,java.lang.String) -> a
    void run() -> run
adrt.ADRTLongMap -> a.c:
    int[] SIZES -> a
    long[] keys -> b
    long[] oldkeys -> c
    long[] values -> d
    long[] oldvalues -> e
    int slots -> f
    int count -> g
    int sizeexp -> h
    int iteratorIndex -> i
    int iteratorStep -> j
    long iteratorKey -> k
    long iteratorValue -> l
    long iteratorThekey -> m
    adrt.ADRTLongSet added -> n
    void <init>() -> <init>
    void closure(adrt.ADRTLongSet) -> a
    void insert(long,long) -> a
    void rehash() -> c
    java.lang.String toString() -> toString
    void startIterator(long) -> a
    boolean hasMoreIteratorElements() -> a
    long nextIteratorValue() -> b
    void <clinit>() -> <clinit>
adrt.ADRTLongSet -> a.d:
    int[] SIZES -> a
    long[] keys -> b
    long[] oldkeys -> c
    int slots -> d
    int count -> e
    int sizeexp -> f
    int iteratorIndex -> g
    long iteratorKey -> h
    void <init>() -> <init>
    void clear() -> a
    void put(adrt.ADRTLongSet) -> a
    void put(long) -> a
    boolean contains(long) -> b
    void rehash() -> f
    int size() -> b
    java.lang.String toString() -> toString
    void startIterator() -> c
    boolean hasMoreIteratorElements() -> d
    long nextIteratorKey() -> e
    void <clinit>() -> <clinit>
adrt.ADRTMetadata -> a.e:
    int[] FILE_IDS -> a
    java.lang.String[] FILE_NAMES -> b
    int[][] FILE_CALLED_FILES -> c
    int[][] FILE_CALLING_FILES -> d
    void <clinit>() -> <clinit>
adrt.ADRTReceiver -> a.f:
    void <init>() -> <init>
    void onContext(android.content.Context) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
adrt.ADRTReflector -> a.g:
    java.util.Set toStringClasses -> a
    void getFieldValueToObjectString(java.lang.Object,java.lang.String,java.util.List,java.util.List,java.util.ArrayList) -> a
    void getFieldValueToObjectString(java.lang.Object,java.lang.Class,java.lang.String,java.util.List,java.util.List,java.util.ArrayList) -> a
    java.lang.Object getObjectFieldValue(java.lang.Object,java.lang.String) -> a
    java.lang.Object getObjectFieldValue(java.lang.Object,java.lang.Class,java.lang.String) -> a
    void getFieldValues(java.lang.Object,java.util.List,java.util.List,java.util.List) -> a
    void getFieldValues(java.lang.Object,java.lang.Class,boolean,java.util.List,java.util.List,java.util.List) -> a
    java.lang.String toString(java.lang.Object) -> a
    java.lang.String getObjectId(java.lang.Object) -> c
    java.lang.String toObjectString(java.lang.Object) -> b
adrt.ADRTSender -> a.h:
    android.content.Context context -> a
    java.lang.String debuggerPackageName -> b
    void onContext(android.content.Context,java.lang.String) -> a
    void sendConnect(java.lang.String) -> a
    void sendBreakpointHit(java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList) -> a
    void sendFields(java.lang.String,java.lang.String,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList) -> a
    void sendLogcatLines(java.lang.String[]) -> a
adrt.ADRTThread -> a.i:
    long currentFileId -> a
    boolean[] currentBreakpointLines -> b
    boolean[] BOOLEAN_EMPTY -> c
    int stackFramePos -> d
    int stackPos -> e
    java.lang.String[] stackVariables -> f
    char[] stackVariableTypes -> g
    long[] stackLongs -> h
